PLAYER_LOCATION,649,3/20/2024 12:40:37 PM,7e23cc31-422a-42e1-acb5-964c661750f4,1.4,"(2.1, 1.8, 1.5)","(0.0, 0.0, 0.0)","(0.0, 0.0, 0.0)",
PLAYER_LOCATION,649,3/20/2024 12:40:37 PM,7e23cc31-422a-42e1-acb5-964c661750f4,1.4,"(2.1, 1.8, 1.5)","(0.0, 0.0, 0.0)","(0.0, 0.0, 0.0)",
PLAYER_LOCATION,1407,3/20/2024 12:40:38 PM,7e23cc31-422a-42e1-acb5-964c661750f4,1.4,"(2.1, 1.8, 1.5)","(0.0, 0.0, 0.0)","(0.0, 0.0, 0.0)",
PLAYER_LOCATION,1407,3/20/2024 12:40:38 PM,7e23cc31-422a-42e1-acb5-964c661750f4,1.4,"(2.1, 1.8, 1.5)","(0.0, 0.0, 0.0)","(0.0, 0.0, 0.0)",
PLAYER_LOCATION,1916,3/20/2024 12:40:38 PM,7e23cc31-422a-42e1-acb5-964c661750f4,1.4,"(2.2, 1.8, 1.5)","(0.0, 0.0, 0.0)","(0.0, 0.0, 0.0)",
PLAYER_LOCATION,1916,3/20/2024 12:40:38 PM,7e23cc31-422a-42e1-acb5-964c661750f4,1.4,"(2.2, 1.8, 1.5)","(0.0, 0.0, 0.0)","(0.0, 0.0, 0.0)",
PLAYER_LOCATION,2427,3/20/2024 12:40:39 PM,7e23cc31-422a-42e1-acb5-964c661750f4,1.4,"(2.1, 1.8, 1.4)","(0.0, 0.0, 0.0)","(0.0, 0.0, 0.0)",
PLAYER_LOCATION,2427,3/20/2024 12:40:39 PM,7e23cc31-422a-42e1-acb5-964c661750f4,1.4,"(2.1, 1.8, 1.4)","(0.0, 0.0, 0.0)","(0.0, 0.0, 0.0)",
PLAYER_LOCATION,2938,3/20/2024 12:40:39 PM,7e23cc31-422a-42e1-acb5-964c661750f4,1.4,"(2.1, 1.8, 1.5)","(0.0, 0.0, 0.0)","(0.0, 0.0, 0.0)",
PLAYER_LOCATION,2938,3/20/2024 12:40:39 PM,7e23cc31-422a-42e1-acb5-964c661750f4,1.4,"(2.1, 1.8, 1.5)","(0.0, 0.0, 0.0)","(0.0, 0.0, 0.0)",
PLAYER_LOCATION,3441,3/20/2024 12:40:40 PM,7e23cc31-422a-42e1-acb5-964c661750f4,1.4,"(2.1, 1.8, 1.5)","(0.0, 0.0, 0.0)","(0.0, 0.0, 0.0)",
PLAYER_LOCATION,3441,3/20/2024 12:40:40 PM,7e23cc31-422a-42e1-acb5-964c661750f4,1.4,"(2.1, 1.8, 1.5)","(0.0, 0.0, 0.0)","(0.0, 0.0, 0.0)",
PLAYER_LOCATION,3949,3/20/2024 12:40:40 PM,7e23cc31-422a-42e1-acb5-964c661750f4,1.4,"(2.1, 1.8, 1.5)","(0.0, 0.0, 0.0)","(0.0, 0.0, 0.0)",
PLAYER_LOCATION,3949,3/20/2024 12:40:40 PM,7e23cc31-422a-42e1-acb5-964c661750f4,1.4,"(2.1, 1.8, 1.5)","(0.0, 0.0, 0.0)","(0.0, 0.0, 0.0)",
